"0","```r
str(data)
```"
"1","'data.frame':	8807 obs. of  12 variables:
 $ show_id     : chr  \"s1\" \"s2\" \"s3\" \"s4\" ...
 $ type        : chr  \"Movie\" \"TV Show\" \"TV Show\" \"TV Show\" ...
 $ title       : chr  \"Dick Johnson Is Dead\" \"Blood & Water\" \"Ganglands\" \"Jailbirds New Orleans\" ...
 $ director    : chr  \"Kirsten Johnson\" \"\" \"Julien Leclercq\" \"\" ...
 $ cast        : chr  \"\" \"Ama Qamata, Khosi Ngema, Gail Mabalane, Thabang Molaba, Dillon Windvogel, Natasha Thahane, Arno Greeff, Xolile \"| __truncated__ \"Sami Bouajila, Tracy Gotoas, Samuel Jouy, Nabiha Akkari, Sofia Lesaffre, Salim Kechiouche, Noureddine Farihi, G\"| __truncated__ \"\" ...
 $ country     : chr  \"United States\" \"South Africa\" \"\" \"\" ...
 $ date_added  : chr  \"September 25, 2021\" \"September 24, 2021\" \"September 24, 2021\" \"September 24, 2021\" ...
 $ release_year: int  2020 2021 2021 2021 2021 2021 2021 1993 2021 2021 ...
 $ rating      : chr  \"PG-13\" \"TV-MA\" \"TV-MA\" \"TV-MA\" ...
 $ duration    : chr  \"90 min\" \"2 Seasons\" \"1 Season\" \"1 Season\" ...
 $ listed_in   : chr  \"Documentaries\" \"International TV Shows, TV Dramas, TV Mysteries\" \"Crime TV Shows, International TV Shows, TV Action & Adventure\" \"Docuseries, Reality TV\" ...
 $ description : chr  \"As her father nears the end of his life, filmmaker Kirsten Johnson stages his death in inventive and comical wa\"| __truncated__ \"After crossing paths at a party, a Cape Town teen sets out to prove whether a private-school swimming star is h\"| __truncated__ \"To protect his family from a powerful drug lord, skilled thief Mehdi and his expert team of robbers are pulled \"| __truncated__ \"Feuds, flirtations and toilet talk go down among the incarcerated women at the Orleans Justice Center in New Or\"| __truncated__ ...
"
